DexNum,Name,Form,Type1,Type2,TotalStat,HP,Attack,Defense,SpAtk,SpDef,Speed,Generation,Legendary,LevelingRate,FemaleRatio,CatchRate,Friendship,Smogon,Height,Weight,EggCycles,EggGroup1,EggGroup2
144,Articuno,,Ice,Flying,580,90,85,100,95,125,85,1,Legendary,Slow,NA,3,35,PU,1.7,55.4,80,Undiscovered,
145,Zapdos,,Electric,Flying,580,90,90,85,125,90,100,1,Legendary,Slow,NA,3,35,OU,1.6,52.6,80,Undiscovered,
146,Moltres,,Fire,Flying,580,90,100,90,125,85,90,1,Legendary,NA,NA,3,35,UU,2,60,80,Undiscovered,
150,Mewtwo Y,Mega,Psychic,,780,106,150,70,194,120,140,1,Legendary,Slow,NA,3,0,UBER,1.5,33,120,Undiscovered,
150,Mewtwo X,Mega,Psychic,Fighting,780,106,190,100,154,100,130,1,Legendary,Slow,NA,3,0,UBER,2.3,127,120,Undiscovered,
150,Mewtwo,,Psychic,,680,106,110,90,154,90,130,1,Legendary,Slow,NA,3,0,UBER,2,122,120,Undiscovered,
243,Raikou,,Electric,,580,90,85,75,115,100,115,2,Legendary,Slow,NA,3,35,RU,1.9,178,80,Undiscovered,
244,Entei,,Fire,,580,115,115,85,90,75,100,2,Legendary,Slow,NA,3,35,RUBL,2.1,198,80,Undiscovered,
245,Suicune,,Water,,580,100,75,115,90,115,85,2,Legendary,Slow,NA,3,35,UU,2,187,80,Undiscovered,
249,Lugia,,Psychic,Flying,680,106,90,130,90,154,110,2,Legendary,Slow,NA,3,0,UBER,5.2,216,120,Undiscovered,
250,Ho-oh,,Fire,Flying,680,106,130,90,110,154,90,2,Legendary,Slow,NA,3,0,UBER,3.8,199,120,Undiscovered,
374,Beldum,,Steel,Psychic,300,40,55,80,35,60,30,3,No,Slow,NA,3,35,LC,0.6,95.2,40,,
375,Metang,,Steel,Psychic,420,60,75,100,55,80,50,3,No,Slow,NA,3,35,PU,1.2,202.5,40,,
376,Metagross,Mega,Steel,Psychic,700,80,145,150,105,110,110,3,Pseudo,Slow,NA,3,35,UBER,2.5,942.9,40,,
376,Metagross,,Steel,Psychic,600,80,135,130,95,90,70,3,Pseudo,Slow,NA,3,35,RU,1.6,550,40,,
377,Regirock,,Rock,,580,80,100,200,50,100,50,3,Legendary,Slow,NA,3,35,PU,1.7,230,80,,
378,Regice,,Ice,,580,80,50,100,100,200,50,3,Legendary,Slow,NA,3,35,PU,1.8,175,80,,
379,Registeel,,Steel,,580,80,75,150,75,150,50,3,Legendary,Slow,NA,3,35,RU,1.9,205,80,,
380,Latias,Mega,Dragon,Psychic,700,80,100,120,140,150,110,3,Legendary,Slow,100,3,90,UUBL,1.8,52,120,,
380,Latias,,Dragon,Psychic,600,80,80,90,110,130,110,3,Legendary,Slow,100,3,90,UUBL,1.4,40,120,,
381,Latios,Mega,Dragon,Psychic,700,80,130,100,160,120,110,3,Legendary,Slow,0,3,90,UUBL,2.3,70,120,,
381,Latios,,Dragon,Psychic,600,80,90,80,130,110,110,3,Legendary,Slow,0,3,90,UUBL,2,60,120,,
382,Kyogre,Primal,Water,,770,100,150,90,180,160,90,3,Legendary,Slow,NA,3,0,UBER,9.8,430,120,,
382,Kyogre,,Water,,670,100,100,90,150,140,90,3,Legendary,Slow,NA,3,0,UBER,4.5,352,120,,
383,Groudon,Primal,Ground,Fire,770,100,180,160,150,90,90,3,Legendary,Slow,NA,3,0,UBER,5,999.7,120,,
383,Groudon,,Ground,,670,100,150,140,100,90,90,3,Legendary,Slow,NA,3,0,UBER,3.5,950,120,,
385,Jirachi,,Steel,Psychic,600,100,100,100,100,100,100,3,Mythical,Slow,NA,3,100,OU,0.3,1.1,120,,
386,Deoxys,Attack,Psychic,,600,50,180,20,180,20,150,3,Mythical,Slow,NA,3,0,UBER,1.7,60.8,120,,
386,Deoxys,Normal,Psychic,,600,50,150,50,150,50,150,3,Mythical,Slow,NA,3,0,UBER,1.7,60.8,120,,
386,Deoxys,Speed,Psychic,,600,50,95,90,95,90,180,3,Mythical,Slow,NA,3,0,UBER,1.7,60.8,120,,
386,Deoxys,Defense,Psychic,,600,50,70,160,70,160,90,3,Mythical,Slow,NA,3,0,UBER,1.7,60.8,120,,
480,Uxie,,Psychic,,580,75,75,130,75,130,95,4,Legendary,Slow,NA,3,140,RU,0.3,0.3,80,,
481,Mesprit,,Psychic,,580,80,105,105,105,105,80,4,Legendary,Slow,NA,3,140,PU,0.3,0.3,80,,
482,Azelf,,Psychic,,580,75,125,70,125,70,115,4,Legendary,Slow,NA,3,140,UU,0.3,0.3,80,,
483,Dialga,,Steel,Dragon,680,100,120,120,150,100,90,4,Legendary,Slow,NA,3,0,UBER,5.4,683,120,,
484,Palkia,,Water,Dragon,680,90,120,100,150,120,100,4,Legendary,Slow,NA,3,0,UBER,4.2,336,120,,
485,Heatran,,Fire,Steel,600,91,90,106,130,106,77,4,Legendary,Slow,50,3,100,OU,1.7,430,10,,
486,Regigigas,,Normal,,670,110,160,110,80,110,100,4,Legendary,Slow,NA,3,0,UNTIERED,3.7,420,120,,
487,Giratina,Origin,Ghost,Dragon,680,150,120,100,120,100,90,4,Legendary,Slow,NA,3,0,UBER,6.9,650,120,,
487,Giratina,Altered,Ghost,Dragon,680,150,100,120,100,120,90,4,Legendary,Slow,NA,3,0,UBER,4.5,750,120,,
488,Cresselia,,Psychic,,600,120,70,120,75,130,85,4,Legendary,Slow,100,3,100,RU,1.5,85.6,120,,
490,Manaphy,,Water,,600,100,100,100,100,100,100,4,Mythical,Slow,NA,3,70,UUBL,0.3,1.4,10,,
491,Darkrai,,Dark,,600,70,90,90,135,90,125,4,Mythical,Slow,NA,3,0,UBER,1.5,50.5,120,,
493,Arceus,,Normal,,720,120,120,120,120,120,120,4,Mythical,Slow,NA,3,0,UBER,3.2,320,120,,
493,Arceus,,Fire,,720,120,120,120,120,120,120,4,Mythical,Slow,NA,3,0,UBER,3.2,320,120,,
493,Arceus,,Water,,720,120,120,120,120,120,120,4,Mythical,Slow,NA,3,0,UBER,3.2,320,120,,
493,Arceus,,Electric,,720,120,120,120,120,120,120,4,Mythical,Slow,NA,3,0,UBER,3.2,320,120,,
493,Arceus,,Grass,,720,120,120,120,120,120,120,4,Mythical,Slow,NA,3,0,UBER,3.2,320,120,,
493,Arceus,,Ice,,720,120,120,120,120,120,120,4,Mythical,Slow,NA,3,0,UBER,3.2,320,120,,
493,Arceus,,Fighting,,720,120,120,120,120,120,120,4,Mythical,Slow,NA,3,0,UBER,3.2,320,120,,
